Year,Region,Target,Model,MSE,Predicted
2027,Wellington Region,Median Rent,XGBoost,560.6746330577815,346.7134704589844
2028,Wellington Region,Median Rent,XGBoost,560.6746330577815,346.7134704589844
2029,Wellington Region,Median Rent,XGBoost,560.6746330577815,355.7829284667969
2030,Wellington Region,Median Rent,XGBoost,560.6746330577815,361.3354187011719
2031,Wellington Region,Median Rent,XGBoost,560.6746330577815,372.4165954589844
2032,Wellington Region,Median Rent,XGBoost,560.6746330577815,372.4165954589844
2033,Wellington Region,Median Rent,XGBoost,560.6746330577815,372.4165954589844
2034,Wellington Region,Median Rent,XGBoost,560.6746330577815,387.5005798339844
2025,Wellington Region,Median Rent,LightGBM,25855.73790430207,321.1287872314453
2026,Wellington Region,Median Rent,LightGBM,25855.73790430207,321.1287872314453
2027,Wellington Region,Median Rent,LightGBM,25855.73790430207,321.1287872314453
2028,Wellington Region,Median Rent,LightGBM,25855.73790430207,321.1287872314453
2029,Wellington Region,Median Rent,LightGBM,25855.73790430207,321.1287872314453
2030,Wellington Region,Median Rent,LightGBM,25855.73790430207,321.1287872314453
2031,Wellington Region,Median Rent,LightGBM,25855.73790430207,321.1287872314453
2032,Wellington Region,Median Rent,LightGBM,25855.73790430207,321.1287872314453
2033,Wellington Region,Median Rent,LightGBM,25855.73790430207,321.1287872314453
2034,Wellington Region,Median Rent,LightGBM,25855.73790430207,321.1287872314453
2025,Wellington Region,Median Rent,CatBoost,63.15425222723095,330.3214445529398
2026,Wellington Region,Median Rent,CatBoost,63.15425222723095,336.6509375295903
2027,Wellington Region,Median Rent,CatBoost,63.15425222723095,337.6547784962951
2028,Wellington Region,Median Rent,CatBoost,63.15425222723095,355.1727213372076
2029,Wellington Region,Median Rent,CatBoost,63.15425222723095,362.26702852354765
2030,Wellington Region,Median Rent,CatBoost,63.15425222723095,374.9100403713501
2031,Wellington Region,Median Rent,CatBoost,63.15425222723095,376.9031672182287
2032,Wellington Region,Median Rent,CatBoost,63.15425222723095,394.6231012135474
2033,Wellington Region,Median Rent,CatBoost,63.15425222723095,401.13366435338855
2034,Wellington Region,Median Rent,CatBoost,63.15425222723095,401.13366435338855
2025,Wellington Region,Total Sentences,XGBoost,103129.52562496917,2326.4404296875
2026,Wellington Region,Total Sentences,XGBoost,103129.52562496917,2326.4404296875
2027,Wellington Region,Total Sentences,XGBoost,103129.52562496917,2326.4404296875
2028,Wellington Region,Total Sentences,XGBoost,103129.52562496917,2326.4404296875
2029,Wellington Region,Total Sentences,XGBoost,103129.52562496917,2326.499755859375
2030,Wellington Region,Total Sentences,XGBoost,103129.52562496917,2326.499755859375
2031,Wellington Region,Total Sentences,XGBoost,103129.52562496917,2326.499755859375
2032,Wellington Region,Total Sentences,XGBoost,103129.52562496917,2326.499755859375
2033,Wellington Region,Total Sentences,XGBoost,103129.52562496917,2212.578857421875
2034,Wellington Region,Total Sentences,XGBoost,103129.52562496917,2212.578857421875
2025,Wellington Region,Total Sentences,LightGBM,1042427.6266857142,3108.68
2026,Wellington Region,Total Sentences,LightGBM,1042427.6266857142,3108.68
2027,Wellington Region,Total Sentences,LightGBM,1042427.6266857142,3108.68
2028,Wellington Region,Total Sentences,LightGBM,1042427.6266857142,3108.68
2029,Wellington Region,Total Sentences,LightGBM,1042427.6266857142,3108.68
2030,Wellington Region,Total Sentences,LightGBM,1042427.6266857142,3108.68
2031,Wellington Region,Total Sentences,LightGBM,1042427.6266857142,3108.68
2032,Wellington Region,Total Sentences,LightGBM,1042427.6266857142,3108.68
2033,Wellington Region,Total Sentences,LightGBM,1042427.6266857142,3108.68
2034,Wellington Region,Total Sentences,LightGBM,1042427.6266857142,3108.68
2025,Wellington Region,Total Sentences,CatBoost,84369.87003613265,2305.5798071740232
2026,Wellington Region,Total Sentences,CatBoost,84369.87003613265,2305.5798071740232
2027,Wellington Region,Total Sentences,CatBoost,84369.87003613265,2273.6051927183507
2028,Wellington Region,Total Sentences,CatBoost,84369.87003613265,2273.6051927183507
2029,Wellington Region,Total Sentences,CatBoost,84369.87003613265,2210.8707098239947
2030,Wellington Region,Total Sentences,CatBoost,84369.87003613265,2210.8707098239947
2031,Wellington Region,Total Sentences,CatBoost,84369.87003613265,2174.4409226160424
2032,Wellington Region,Total Sentences,CatBoost,84369.87003613265,2174.4409226160424
2033,Wellington Region,Total Sentences,CatBoost,84369.87003613265,2118.8261970294634
2034,Wellington Region,Total Sentences,CatBoost,84369.87003613265,2118.8261970294634
